orig_row,true_items,true_item_names,predicted_items,predicted_item_names,topk_predictions,topk_predictions_names,destination,season,weather
7,3;5;69,Guidebook / downloaded maps;Reusable shopping bag;Headlamp / flashlight,72,Bug spray / insect repellent,72:0.637;63:0.449;69:0.409;6:0.334;9:0.321;3:0.295;1:0.259;5:0.240;2:0.233;10:0.228,Bug spray / insect repellent:0.637;Quick-dry pants / shorts:0.449;Headlamp / flashlight:0.409;Snacks for transit:0.334;Rain jacket:0.321;Guidebook / downloaded maps:0.295;Medications:0.259;Reusable shopping bag:0.240;Travel pillow:0.233;Travel pillow:0.228,Yellowstone,Spring,Cold
464,1;9;45;48;49,Medications;Rain jacket;Swimsuits;Sunglasses;Sunscreen,45;46;47;49,Swimsuits;Flip-flops;Beach towel;Sunscreen,49:0.682;46:0.581;45:0.528;47:0.527;48:0.489;4:0.347;6:0.328;10:0.289;3:0.286;9:0.285,Sunscreen:0.682;Flip-flops:0.581;Swimsuits:0.528;Beach towel:0.527;Sunglasses:0.489;Notebook + pen:0.347;Snacks for transit:0.328;Travel pillow:0.289;Guidebook / downloaded maps:0.286;Rain jacket:0.285,Miami,Fall,Rainy
101,5;6;69;72,Reusable shopping bag;Snacks for transit;Headlamp / flashlight;Bug spray / insect repellent,63;69;72,Quick-dry pants / shorts;Headlamp / flashlight;Bug spray / insect repellent,72:0.647;69:0.624;63:0.586;5:0.303;10:0.301;1:0.300;2:0.293;9:0.248;3:0.248;4:0.227,Bug spray / insect repellent:0.647;Headlamp / flashlight:0.624;Quick-dry pants / shorts:0.586;Reusable shopping bag:0.303;Travel pillow:0.301;Medications:0.300;Travel pillow:0.293;Rain jacket:0.248;Guidebook / downloaded maps:0.248;Notebook + pen:0.227,Grand Canyon,Fall,Snowy
326,4;5;6;8;9,Notebook + pen;Reusable shopping bag;Snacks for transit;Umbrella;Rain jacket,1;2;5;6;9;10,Medications;Travel pillow;Reusable shopping bag;Snacks for transit;Rain jacket;Travel pillow,9:0.767;6:0.608;5:0.576;1:0.532;2:0.530;10:0.522;8:0.459;3:0.402;4:0.351;72:0.016,Rain jacket:0.767;Snacks for transit:0.608;Reusable shopping bag:0.576;Medications:0.532;Travel pillow:0.530;Travel pillow:0.522;Umbrella:0.459;Guidebook / downloaded maps:0.402;Notebook + pen:0.351;Bug spray / insect repellent:0.016,Chicago,Spring,Hot
652,1;5;6,Medications;Reusable shopping bag;Snacks for transit,2;3;4;6;9;10,Travel pillow;Guidebook / downloaded maps;Notebook + pen;Snacks for transit;Rain jacket;Travel pillow,9:0.725;6:0.686;4:0.576;3:0.568;2:0.546;10:0.529;1:0.455;8:0.402;5:0.399;45:0.011,Rain jacket:0.725;Snacks for transit:0.686;Notebook + pen:0.576;Guidebook / downloaded maps:0.568;Travel pillow:0.546;Travel pillow:0.529;Medications:0.455;Umbrella:0.402;Reusable shopping bag:0.399;Swimsuits:0.011,New York City,Winter,Rainy
537,2;6;8;9;10,Travel pillow;Snacks for transit;Umbrella;Rain jacket;Travel pillow,1;3;4;6;9,Medications;Guidebook / downloaded maps;Notebook + pen;Snacks for transit;Rain jacket,9:0.624;1:0.590;6:0.573;3:0.529;4:0.500;8:0.409;5:0.362;10:0.335;2:0.326;72:0.015,Rain jacket:0.624;Medications:0.590;Snacks for transit:0.573;Guidebook / downloaded maps:0.529;Notebook + pen:0.500;Umbrella:0.409;Reusable shopping bag:0.362;Travel pillow:0.335;Travel pillow:0.326;Bug spray / insect repellent:0.015,Chicago,Summer,Mild
640,2;5;10;45;46;48,Travel pillow;Reusable shopping bag;Travel pillow;Swimsuits;Flip-flops;Sunglasses,45;49,Swimsuits;Sunscreen,49:0.533;45:0.518;48:0.473;46:0.473;47:0.470;6:0.293;3:0.293;1:0.283;10:0.278;9:0.267,Sunscreen:0.533;Swimsuits:0.518;Sunglasses:0.473;Flip-flops:0.473;Beach towel:0.470;Snacks for transit:0.293;Guidebook / downloaded maps:0.293;Medications:0.283;Travel pillow:0.278;Rain jacket:0.267,Miami,Summer,Dry
2,3;4;45;48;49,Guidebook / downloaded maps;Notebook + pen;Swimsuits;Sunglasses;Sunscreen,46;48;49,Flip-flops;Sunglasses;Sunscreen,49:0.675;46:0.644;48:0.622;45:0.485;47:0.463;6:0.370;3:0.332;2:0.322;9:0.299;10:0.298,Sunscreen:0.675;Flip-flops:0.644;Sunglasses:0.622;Swimsuits:0.485;Beach towel:0.463;Snacks for transit:0.370;Guidebook / downloaded maps:0.332;Travel pillow:0.322;Rain jacket:0.299;Travel pillow:0.298,Orlando,Winter,Snowy
738,4;8;80;87;88,Notebook + pen;Umbrella;Thermal base layers (top & bottom);Beanie / winter hat;Snow boots,80;87,Thermal base layers (top & bottom);Beanie / winter hat,80:0.593;87:0.552;88:0.496;78:0.423;82:0.391;4:0.323;1:0.322;5:0.302;10:0.295;2:0.294,Thermal base layers (top & bottom):0.593;Beanie / winter hat:0.552;Snow boots:0.496;Ski jacket:0.423;Ski gloves / mittens:0.391;Notebook + pen:0.323;Medications:0.322;Reusable shopping bag:0.302;Travel pillow:0.295;Travel pillow:0.294,Lake Tahoe,Winter,Snowy
776,2;6;10;47;48;49,Travel pillow;Snacks for transit;Travel pillow;Beach towel;Sunglasses;Sunscreen,45;46;47;48;49,Swimsuits;Flip-flops;Beach towel;Sunglasses;Sunscreen,45:0.753;47:0.675;48:0.624;49:0.571;46:0.527;1:0.383;10:0.332;2:0.313;3:0.293;6:0.275,Swimsuits:0.753;Beach towel:0.675;Sunglasses:0.624;Sunscreen:0.571;Flip-flops:0.527;Medications:0.383;Travel pillow:0.332;Travel pillow:0.313;Guidebook / downloaded maps:0.293;Snacks for transit:0.275,Miami,Winter,Sunny
519,8;9;47;48;49,Umbrella;Rain jacket;Beach towel;Sunglasses;Sunscreen,45;46;47;48;49,Swimsuits;Flip-flops;Beach towel;Sunglasses;Sunscreen,49:0.726;45:0.641;48:0.638;46:0.517;47:0.510;9:0.407;6:0.396;3:0.322;10:0.316;2:0.305,Sunscreen:0.726;Swimsuits:0.641;Sunglasses:0.638;Flip-flops:0.517;Beach towel:0.510;Rain jacket:0.407;Snacks for transit:0.396;Guidebook / downloaded maps:0.322;Travel pillow:0.316;Travel pillow:0.305,Miami,Winter,Humid
589,1;2;10;46;47;48,Medications;Travel pillow;Travel pillow;Flip-flops;Beach towel;Sunglasses,45;46;47;48;49,Swimsuits;Flip-flops;Beach towel;Sunglasses;Sunscreen,49:0.650;45:0.605;47:0.595;46:0.563;48:0.541;4:0.328;1:0.316;9:0.299;3:0.297;6:0.230,Sunscreen:0.650;Swimsuits:0.605;Beach towel:0.595;Flip-flops:0.563;Sunglasses:0.541;Notebook + pen:0.328;Medications:0.316;Rain jacket:0.299;Guidebook / downloaded maps:0.297;Snacks for transit:0.230,Miami,Summer,Rainy
798,2;3;10;82;87;88,Travel pillow;Guidebook / downloaded maps;Travel pillow;Ski gloves / mittens;Beanie / winter hat;Snow boots,78;80;87;88,Ski jacket;Thermal base layers (top & bottom);Beanie / winter hat;Snow boots,80:0.668;87:0.662;88:0.656;78:0.563;82:0.425;8:0.368;1:0.357;4:0.323;9:0.245;3:0.221,Thermal base layers (top & bottom):0.668;Beanie / winter hat:0.662;Snow boots:0.656;Ski jacket:0.563;Ski gloves / mittens:0.425;Umbrella:0.368;Medications:0.357;Notebook + pen:0.323;Rain jacket:0.245;Guidebook / downloaded maps:0.221,Lake Tahoe,Summer,Cold
744,8;9;69;72,Umbrella;Rain jacket;Headlamp / flashlight;Bug spray / insect repellent,63;69;72,Quick-dry pants / shorts;Headlamp / flashlight;Bug spray / insect repellent,63:0.612;69:0.569;72:0.534;9:0.341;8:0.328;5:0.324;1:0.275;4:0.200;2:0.184;10:0.180,Quick-dry pants / shorts:0.612;Headlamp / flashlight:0.569;Bug spray / insect repellent:0.534;Rain jacket:0.341;Umbrella:0.328;Reusable shopping bag:0.324;Medications:0.275;Notebook + pen:0.200;Travel pillow:0.184;Travel pillow:0.180,Yellowstone,Summer,Cold
513,2;4;10;45;47;49,Travel pillow;Notebook + pen;Travel pillow;Swimsuits;Beach towel;Sunscreen,45;46;47;48;49,Swimsuits;Flip-flops;Beach towel;Sunglasses;Sunscreen,48:0.726;46:0.715;47:0.711;49:0.675;45:0.576;10:0.416;2:0.412;9:0.334;6:0.312;5:0.277,Sunglasses:0.726;Flip-flops:0.715;Beach towel:0.711;Sunscreen:0.675;Swimsuits:0.576;Travel pillow:0.416;Travel pillow:0.412;Rain jacket:0.334;Snacks for transit:0.312;Reusable shopping bag:0.277,Outer Banks,Summer,Dry
670,2;4;10;63;72,Travel pillow;Notebook + pen;Travel pillow;Quick-dry pants / shorts;Bug spray / insect repellent,69;72,Headlamp / flashlight;Bug spray / insect repellent,72:0.583;69:0.555;63:0.497;1:0.337;4:0.331;3:0.311;9:0.308;6:0.232;8:0.223;2:0.211,Bug spray / insect repellent:0.583;Headlamp / flashlight:0.555;Quick-dry pants / shorts:0.497;Medications:0.337;Notebook + pen:0.331;Guidebook / downloaded maps:0.311;Rain jacket:0.308;Snacks for transit:0.232;Umbrella:0.223;Travel pillow:0.211,Yellowstone,Winter,Sunny
